STATISTICHE UFFICIALI 2014/2015,,,,,,,,,,,,,,,,,,,,
Solo su WWW.FANTAGAZZETTA.COMi voti alle prime luci dell'alba,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Codice,Ruolo,Calciatore,Squadra,P,Amm,Esp,Gf,Gs,assist,As,Af,Rp,R-,R+,Aut,Gv,Media Voto,Gp,FantaMedia,FantaMedia+
158,P,PERIN,GENOA,13,0,0,0,12,0,0,0,1,0,0,0,0,6.69,0,6,6
159,P,BIZZARRI,CHIEVO,4,0,0,0,2,0,0,0,0,0,0,0,0,6.5,0,6,6
52,P,AGLIARDI,CESENA,3,0,0,0,4,0,0,0,0,0,0,0,0,6.5,0,5.17,5.17
431,P,POMINI,SASSUOLO,1,0,0,0,1,0,0,0,0,0,0,0,0,6.5,0,5.5,5.5
712,P,VIVIANO,SAMPDORIA,6,0,0,0,2,0,0,0,0,0,0,0,0,6.5,0,6.17,6.17
759,P,KARNEZIS,UDINESE,13,0,0,0,17,0,0,0,1,0,0,0,0,6.46,0,5.38,5.38
211,P,BUFFON,JUVENTUS,13,0,0,0,4,0,0,0,1,0,0,0,0,6.38,0,6.31,6.31
406,P,ROMERO,SAMPDORIA,7,0,0,0,8,0,0,0,1,0,0,0,0,6.36,0,5.64,5.64
76,P,BARDI,CHIEVO,9,0,0,0,15,0,0,0,2,0,0,0,0,6.33,0,5.33,5.33
125,P,NETO,FIORENTINA,14,1,0,0,11,0,0,0,0,0,0,0,0,6.32,0,5.5,5.5
324,P,SORRENTINO,PALERMO,13,1,0,0,20,0,0,0,0,0,0,0,0,6.31,0,4.73,4.73
268,P,ABBIATI,MILAN,7,0,0,0,7,0,0,0,0,0,0,0,0,6.29,0,5.29,5.29
3,P,SPORTIELLO,ATALANTA,13,0,0,0,13,0,0,0,2,0,0,0,0,6.27,0,5.73,5.73
51,P,LEALI,CESENA,11,0,1,0,18,0,0,0,1,0,0,0,0,6.27,0,4.82,4.82
761,P,GOLLINI,VERONA,2,0,0,0,4,0,0,0,0,0,0,0,0,6.25,0,4.25,4.25
376,P,DE SANCTIS,ROMA,11,0,0,0,6,0,0,0,0,0,0,0,0,6.23,0,5.68,5.68
183,P,HANDANOVIC,INTER,13,0,0,0,19,0,0,0,3,0,0,0,0,6.23,0,5.46,5.46
240,P,MARCHETTI,LAZIO,9,2,0,0,10,0,0,0,0,0,0,0,0,6.22,0,5,5
1,P,CONSIGLI,SASSUOLO,12,1,0,0,15,0,0,0,1,0,0,0,0,6.21,0,5.17,5.17
106,P,SEPE,EMPOLI,9,0,0,0,9,0,0,0,0,0,0,1,0,6.17,0,4.94,4.94
740,P,DIEGO LOPEZ,MILAN,6,1,0,0,10,0,0,0,1,0,0,0,0,6.17,0,4.92,4.92
457,P,GILLET,TORINO,9,0,0,0,11,0,0,0,0,0,0,0,0,6.17,0,4.94,4.94
514,P,RAFAEL,VERONA,11,0,0,0,18,0,0,0,1,0,0,0,0,6.09,0,4.73,4.73
379,P,SKORUPSKI,ROMA,2,0,0,0,3,0,0,0,0,0,0,0,0,6,0,4.5,4.5
353,P,IACOBUCCI,PARMA,2,0,0,0,4,0,0,0,0,0,0,0,0,6,0,4,4
27,P,COLOMBI,CAGLIARI,2,0,0,0,3,0,0,0,0,0,0,0,0,6,0,4.5,4.5
213,P,STORARI,JUVENTUS,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,5,5
